ticker,name,year,total_assets,current_assets,current_liabilities,total_liabilities,retained_earnings,ebit,revenue,interest_expense,accounts_payable,accounts_receivable,cogs,long_term_debt,stockholders_equity,shares_outstanding,market_cap,working_capital,current_ratio,debt_to_equity,interest_coverage_ratio,days_payable_outstanding,days_sales_outstanding,z_x1,z_x2,z_x3,z_x4,z_x5,z_score,credit_zone
TM,Toyota Motor Corporation,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown
TM,Toyota Motor Corporation,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown
TM,Toyota Motor Corporation,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown
TM,Toyota Motor Corporation,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown
TM,Toyota Motor Corporation,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,unknown
F,Ford Motor Company,2019,258537000000.0,114047000000.0,98132000000.0,225307000000.0,20320000000.0,574000000.0,155900000000.0,5409000000.0,,9237000000.0,134693000000.0,470000000.0,33185000000.0,,,15915000000.0,1.1621795133086048,6.789422932047612,0.10611943057866519,,21.626074406670945,0.06155792014295826,0.0785961003647447,0.002220185118571036,,0.6030084668732135,0.7942,distress
F,Ford Motor Company,2020,267261000000.0,116744000000.0,97192000000.0,236450000000.0,18243000000.0,-4408000000.0,127144000000.0,5051000000.0,,9993000000.0,112752000000.0,291000000.0,30690000000.0,,,19552000000.0,1.2011688204790518,7.704463994786575,-0.8726984755493962,,28.68751179764676,0.07315695144446814,0.06825911749188995,-0.01649324068981258,,0.47572971739236175,0.6047,distress
F,Ford Motor Company,2021,257035000000.0,108996000000.0,90727000000.0,208413000000.0,35769000000.0,4523000000.0,136341000000.0,4593000000.0,,11370000000.0,114651000000.0,,48519000000.0,,,18269000000.0,1.2013623287444752,4.295492487479132,0.9847594165033747,,30.438752832970273,0.07107592351236212,0.139160036570895,0.0175968253350711,,0.5304374890579104,0.8686,distress
F,Ford Motor Company,2022,255884000000.0,116476000000.0,96866000000.0,212717000000.0,31754000000.0,6276000000.0,158057000000.0,4593000000.0,,15729000000.0,134397000000.0,,43242000000.0,,,19610000000.0,1.2024446142093201,4.919222052634013,1.3664271717831482,,36.32287718987454,0.07663628831814416,0.12409529317972207,0.02452673867846368,,0.6176900470525707,0.9643,distress
F,Ford Motor Company,2023,273310000000.0,121481000000.0,101531000000.0,230512000000.0,31029000000.0,5458000000.0,176191000000.0,7613000000.0,,15601000000.0,150550000000.0,,42773000000.0,,,19950000000.0,1.1964917118909495,5.389194117784584,0.7169315644292658,,32.31927283459427,0.07299403607625041,0.11353042332882075,0.019969997438805752,,0.6446562511433903,0.9571,distress
GM,General Motors,2019,228037000000.0,74992000000.0,84905000000.0,182080000000.0,26860000000.0,5481000000.0,122697000000.0,4423000000.0,21018000000.0,6797000000.0,110651000000.0,,41792000000.0,1400000000.0,,-9913000000.0,0.883245980802073,4.356814701378254,1.2392041600723491,69.33123062602236,20.219769024507528,-0.04347101566850994,0.11778790284032854,0.024035573174528695,,0.5380574205063213,0.7301,distress
GM,General Motors,2020,235194000000.0,80924000000.0,79910000000.0,185517000000.0,31962000000.0,6634000000.0,108673000000.0,4121000000.0,19928000000.0,8035000000.0,97539000000.0,,45030000000.0,1400000000.0,,1014000000.0,1.0126892754348642,4.11985343104597,1.609803445765591,74.5724274392807,26.987154122919215,0.004311334472818184,0.1358963238858134,0.028206501866544213,,0.46205685519188416,0.7506,distress
GM,General Motors,2021,244718000000.0,82103000000.0,74408000000.0,178903000000.0,41937000000.0,9324000000.0,113590000000.0,,20391000000.0,7394000000.0,100544000000.0,,59744000000.0,1500000000.0,,7695000000.0,1.1034162993226535,2.994493170862346,,74.02445695416931,23.75922176247909,0.031444356361199424,0.17136867741645487,0.03810099788327789,,0.4641669186573934,0.8675,distress
GM,General Motors,2022,264037000000.0,100451000000.0,91173000000.0,191752000000.0,49251000000.0,10315000000.0,143975000000.0,,27486000000.0,13333000000.0,,,67792000000.0,1400000000.0,,9278000000.0,1.1017625832209097,2.8285343403351426,,,33.80131967355444,0.03513901460780118,0.1865306756250071,0.03906649446857827,,0.5452834261864814,0.9775,distress
GM,General Motors,2023,273064000000.0,101618000000.0,94445000000.0,204757000000.0,55391000000.0,9298000000.0,157658000000.0,,28114000000.0,12378000000.0,,,64286000000.0,1200000000.0,,7173000000.0,1.0759489650060883,3.1850947329122983,,,28.656776059571985,0.02626856707585035,0.20284988134649753,0.03405062549438959,,0.5773664781882636,1.0052,distress
STLA,Stellantis,2019,4097408000.0,1229256000.0,585322000.0,,0.0,-16408000.0,670514000.0,11904000.0,,181875000.0,547660000.0,231946000.0,2535025000.0,,,643934000.0,2.10013633521378,,-1.3783602150537635,,99.00520347077018,0.1571564266970729,0.0,-0.0040044828340258035,,0.16364345459373342,0.339,distress
